Institución, Indicador, Rango de Indicador, 2013, 2014, 2015,2016, 2017, 2018, 2019, 2020, 2021,2022, 2023
Uniandes, JSR,  0  <= JSR < 2 , 322, 344, 362, 383, 499, 425, 489, 524, 495, 496, 523
Uniandes, JSR,  2  <= JSR < 5 , 284, 268, 297, 399, 404, 451, 480, 530, 523, 457, 512
Uniandes, JSR,  5 <= JSR < 10 , 15, 20, 23, 14, 15, 26, 26, 39, 33, 54, 51
Uniandes, JSR,  10  <= JSR < 20 , 0, 2, 0, 3, 0, 0, 4, 0, 4, 0, 0
Uniandes, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0
Uniandes, H,    0 <= H index < 20 , 137,  141,  165,  150,  165,  110,  115,  152, 129, 129, 155
Uniandes, H,    20  <= H index < 50 , 75,  93,  105,  137,  212,  168,  183,  171,  218,  192,  206
Uniandes, H,    50 <= H index < 100 , 168, 152,  162,  229,  257,  237,  298,  365,  308,  372, 354
Uniandes, H,    100  <= H index < 200 , 181,  167,  196,  211,  235,  270,  313,  385,  390, 327, 351
Uniandes, H,    H index >= 200 , 118, 127, 137, 166, 177, 226, 238, 202, 195, 194, 235
EAFIT, JSR,  0  <= JSR < 2 , 125, 218, 156, 196, 149, 140, 163, 195, 215, 130, 160
EAFIT, JSR,  2  <= JSR < 5 , 35, 24, 31, 54, 55, 52, 61, 75, 78, 63, 82
EAFIT, JSR,  5 <= JSR < 10 , 0, 0, 0, 1, 0, 0, 6, 2, 4, 6, 4
EAFIT, JSR,  10  <= JSR < 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
EAFIT, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
EAFIT, H,    0  <= H index < 20 , 73, 62, 66, 97, 68, 96, 79, 71, 75, 53, 79
EAFIT, H,    20  <= H index < 50 , 15, 41, 58, 69, 51, 40, 68, 72, 80, 66, 64
EAFIT, H,    50 <= H index < 100 , 28, 30, 37, 28, 62, 32, 52, 85, 78, 57, 87
EAFIT, H,    100  <= H index < 200 , 62, 119, 36, 64, 48, 45, 45, 65, 65, 61, 71
EAFIT, H,    H index >= 200 , 12, 5, 15, 19, 14, 14, 20, 39, 37, 23, 31
EIA, JSR,  0  <= JSR < 2 , 15, 18, 23, 17, 36, 18, 27, 33, 21, 32, 22
EIA, JSR,  2  <= JSR < 5 , 9, 7, 4, 11, 17, 36, 14, 16, 15, 15, 36
EIA, JSR,  5 <= JSR < 10 , 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0
EIA, JSR,  10  <= JSR < 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
EIA, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
EIA, H,    0  <= H index < 20 , 8, 5, 1, 2, 1, 8, 6, 6, 9, 22, 17
EIA, H,    20  <= H index < 50 , 6, 11, 5, 2, 3, 6, 9, 10, 8, 10, 12
EIA, H,    50 <= H index < 100 , 0, 0, 15, 2, 20, 3, 10, 9, 10, 14, 14
EIA, H,    100  <= H index < 200 , 11, 12, 7, 12, 18, 20, 11, 14, 18, 11, 15
EIA, H,    H index >= 200 , 3, 3, 0, 11, 11, 22, 8, 12, 2, 12, 24
ITM, JSR,  0  <= JSR < 2 , 37, 34, 33, 75, 64, 84, 106, 146, 135, 103, 139
ITM, JSR,  2  <= JSR < 5 , 4, 8, 30, 10, 31, 26, 20, 19, 29, 34, 29
ITM, JSR,  5 <= JSR < 10 , 0, 0, 4, 0, 6, 2, 0, 0, 0, 0, 0
ITM, JSR,  10  <= JSR < 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ITM, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ITM,  H,   0  <= H index < 20 , 17, 23, 27, 33, 21, 34, 57, 47, 61, 36, 33
ITM,  H,   20  <= H index < 50 , 6, 9, 7, 23, 17, 22, 31, 28, 46, 64, 55
ITM,  H,   50 <= H index < 100 , 5, 3, 9, 13, 24, 19, 28, 74, 73, 46, 56
ITM,  H,   100  <= H index < 200 , 14, 8, 26, 18, 31, 32, 29, 48, 36, 33, 55
ITM,  H,   H index >= 200 , 1, 5, 9, 4, 22, 17, 16, 16, 6, 19, 20
Javeriana, JSR,  0  <= JSR < 2 , 346, 361, 392, 483, 475, 485, 568, 699, 677, 652, 626
Javeriana, JSR,  2  <= JSR < 5 , 171, 151, 203, 254, 326, 350, 346, 377, 306, 352, 407
Javeriana, JSR,  5 <= JSR < 10 , 20, 6, 10, 14, 10, 28, 24, 20, 35, 27, 44
Javeriana, JSR,  10  <= JSR < 20 , 0, 0, 0, 0, 2, 0, 0, 4, 0, 2, 4
Javeriana, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0
Javeriana, H,    0  <= H index < 20 , 354,  332,  286,  356,  359,  352,  312,  447,  411,  375,  388
Javeriana, H,    20  <= H index < 50 , 75,  94,  118,  189,  161,  192,  230,  250,  254,  271, 262
Javeriana, H,    50 <= H index < 100 , 93,  89,  123,  128,  154,  177,  261,  249,  296,  247,  338
Javeriana, H,    100  <= H index < 200 , 127,  126,  172,  201,  245,  273,  231,  299,  293,  291,  360
Javeriana, H,    H index >= 200 , 65, 33, 60, 72, 89, 86, 99, 127, 91, 137, 108
Uninorte, JSR,  0  <= JSR < 2 , 91, 108, 107, 127, 171, 197, 271, 265, 251, 253, 218
Uninorte, JSR,  2  <= JSR < 5 , 44, 47, 51, 69, 74, 126, 166, 172, 167, 142, 169
Uninorte, JSR,  5 <= JSR < 10 , 0, 2, 4, 7, 4, 14, 0, 8, 7, 9, 8
Uninorte, JSR,  10  <= JSR < 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Uninorte, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0
Uninorte, H,    0  <= H index < 20 , 47, 74, 64, 73, 75, 70, 68, 65, 68, 92, 106
Uninorte, H,    20  <= H index < 50 , 24, 32, 42, 32, 61, 61, 93, 90, 92, 93, 105
Uninorte, H,    50 <= H index < 100 , 27, 23, 38, 56, 68, 95, 143, 136, 145, 156, 114
Uninorte, H,    100  <= H index < 200 , 30, 41, 34, 49, 63, 106, 131, 148, 135, 131, 130
Uninorte, H,    H index >= 200 , 21, 10, 20, 24, 16, 45, 49, 64, 62, 54, 73
URosario, JSR,  0  <= JSR < 2 , 153, 173, 186, 198, 272, 261, 251, 370, 364, 303, 316
URosario, JSR,  2  <= JSR < 5 , 82, 112, 145, 194, 209, 307, 234, 253, 233, 265, 240
URosario, JSR,  5 <= JSR < 10 , 28, 14, 22, 21, 16, 10, 13, 23, 17, 42, 18
URosario, JSR,  10  <= JSR < 20 , 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0
URosario, JSR,  JSR >= 20 , 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0
URosario, H,    0  <= H index < 20 , 149,  153,  116,  110,  152,  139,  155,  183,  180,  192,  127
URosario, H,    20  <= H index < 50 , 36, 33, 45, 55, 100, 92, 84, 140, 120, 117, 129
URosario, H,    50 <= H index < 100 , 36, 37, 74, 81, 92, 147, 121, 199, 197, 203, 241
URosario, H,    100  <= H index < 200 , 55, 77,  93,  109,  129,  200,  143,  168,  186,  157,  138
URosario, H,    H index >= 200 , 46, 45, 70, 94, 97, 75, 70, 87, 84, 133, 90
UdeA, JSR,  0  <= JSR < 2 , 831, 764, 755, 889, 858, 937, 949, 1037, 1159, 1133, 908
UdeA, JSR,  2  <= JSR < 5 , 340, 393, 468, 479, 572, 579, 633, 711, 642, 605, 561
UdeA, JSR,  5 <= JSR < 10 , 34, 26, 37, 50, 54, 67, 51, 86, 87, 99, 113
UdeA, JSR,  10  <= JSR < 20 , 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
UdeA, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2
UdeA, H,    0  <= H index < 20 , 779,  610,  602,  522,  574,  554,  516,  511,  529,  501,  493
UdeA, H,    20  <= H index < 50 , 152,  197,  172,  225,  239,  238,  269,  322,  362,  405,  352
UdeA, H,    50 <= H index < 100 , 176,  198,  253,  300,  319,  329,  412,  496,  511,  550,  447
UdeA, H,    100  <= H index < 200 , 289,  260,  326,  395,  416,  457,  491,  604,  604,  588,  518
UdeA, H,    H index >= 200 , 150, 184, 230, 226, 259, 297, 282, 313, 286, 279, 294
UIS, JSR,  0  <= JSR < 2 , 243, 225, 242, 383, 418, 324, 565, 451, 429, 308, 278
UIS, JSR,  2  <= JSR < 5 , 77, 88, 112, 135, 131, 136, 201, 208, 204, 178, 188
UIS, JSR,  5 <= JSR < 10 , 2, 2, 4, 2, 14, 9, 9, 6, 16, 10, 10
UIS, JSR,  10  <= JSR < 20 , 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0
UIS, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
UIS, H,    0  <= H index < 20 , 132,  153,  171,  130,  160,  119,  160,  158,  157,  119,  124
UIS, H,    20  <= H index < 50 , 52, 56, 60, 103, 108, 87, 102, 126, 132, 131, 124
UIS, H,    50 <= H index < 100 , 83, 72, 76, 188, 199, 157, 345, 213, 236, 122, 127
UIS, H,    100  <= H index < 200 , 68, 73, 88, 91, 108, 94, 134, 157, 139, 129, 171
UIS, H,    H index >= 200 , 27, 40, 53, 75, 81, 87, 127, 112, 122, 108, 80
UN, JSR,  0  <= JSR < 2 , 1407,  1309,  1477,  1586,  1581,  1493,  1752,  1909,  1976,  1611,  1462
UN, JSR,  2  <= JSR < 5 , 465, 454, 521, 573, 733, 687, 816, 764, 831, 605, 692
UN, JSR,  5 <= JSR < 10 , 24, 11, 18, 28, 26, 32, 34, 30, 56, 49, 48
UN, JSR,  10  <= JSR < 20 , 0, 2, 0, 0, 2, 2, 2, 0, 0, 2, 10
UN, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
UN, H,    0  <= H index < 20 , 1047,  875,  1028,  1158,  964,  840,  981,  906,  904,  846,  1058
UN, H,    20  <= H index < 50 , 231,  323,  315,  381,  438,  435,  482,  504,  639,  579,  555
UN, H,    50 <= H index < 100 , 387,  372,  428,  433,  477,  511,  707,  819,  853,  652,  683
UN, H,    100  <= H index < 200 , 436,  398,  471,  467,  555,  584,  619,  732,  757,  575,  569
UN, H,    H index >= 200 , 223, 199, 226, 252, 345, 275, 390, 393, 399, 303, 307
UPB, JSR,  0  <= JSR < 2 , 162, 132, 156, 223, 231, 247, 278, 279, 282, 229, 213
UPB, JSR,  2  <= JSR < 5 , 34, 39, 52, 51, 61, 70, 79, 113, 100, 82, 99
UPB, JSR,  5 <= JSR < 10 , 4, 0, 4, 0, 2, 5, 4, 10, 8, 20, 8
UPB, JSR,  10  <= JSR < 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0
UPB, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0
UPB, H,    0  <= H index < 20 , 182,  128,  118,  118,  157,  275,  176,  180,  176,  152,  141
UPB, H,    20  <= H index < 50 , 34, 25, 43, 66, 61, 49, 63, 74, 81, 78, 63
UPB, H,    50 <= H index < 100 , 35, 24, 29, 92, 96, 113, 123, 131, 99, 99, 92
UPB, H,    100  <= H index < 200 , 39, 38, 40, 42, 49, 65, 73, 89, 92, 76, 110
UPB, H,    H index >= 200 , 17, 14, 27, 9, 16, 31, 38, 53, 48, 49, 35
Univalle, JSR,  0  <= JSR < 2 , 380, 410, 443, 591, 574, 479, 497, 646, 571, 602, 467
Univalle, JSR,  2  <= JSR < 5 , 139, 155, 177, 179, 210, 244, 231, 265, 246, 223, 226
Univalle, JSR,  5 <= JSR < 10 , 4, 4, 4, 14, 7, 10, 27, 35, 38, 24, 28
Univalle, JSR,  10  <= JSR < 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
Univalle, JSR,  JSR >= 20 , 2, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0
Univalle, H,    0  <= H index < 20 , 271,  218,  312,  239,  226,  206,  189,  293,  270,  255,  310
Univalle, H,    20  <= H index < 50 , 96,  147,  102,  303,  305,  147,  212,  274,  241,  272,  211
Univalle, H,    50 <= H index < 100 , 114,  138,  108,  132,  137,  193,  188,  233,  223,  237,  191
Univalle, H,    100  <= H index < 200 , 87,  125,  133,  136,  155,  188,  184,  233,  254,  222,  217
Univalle, H,    H index >= 200 , 65, 59, 77, 95, 116, 116, 113, 136, 102, 95, 106
Externado, JSR,  0  <= JSR < 2 , 76, 57, 75, 87, 69, 85, 91, 87, 101, 98, 63
Externado, JSR,  2  <= JSR < 5 , 2, 0, 0, 2, 3, 8, 6, 6, 16, 10, 12
Externado, JSR,  5 <= JSR < 10 , 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0
Externado, JSR,  10  <= JSR < 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Externado, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Externado, H,    0  <= H index < 20 , 71, 53, 63, 73, 59, 56, 70, 65, 63, 65, 34
Externado, H,    20  <= H index < 50 , 5, 1, 3, 8, 5, 19, 14, 10, 27, 28, 24
Externado, H,    50 <= H index < 100 , 0, 3, 7, 7, 3, 9, 8, 11, 14, 3, 8
Externado, H,    100  <= H index < 200 , 0, 0, 2, 1, 5, 7, 5, 6, 10, 8, 7
Externado, H,    H index >= 200 , 2, 0, 0, 0, 0, 2, 2, 1, 3, 5, 2
UdeM, JSR,  0  <= JSR < 2 , 85, 81, 82, 72, 120, 139, 180, 192, 203, 170, 167
UdeM, JSR,  2  <= JSR < 5 , 16, 14, 12, 32, 49, 33, 45, 39, 61, 56, 58
UdeM, JSR,  5 <= JSR < 10 , 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1
UdeM, JSR,  10  <= JSR < 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
UdeM, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
UdeM, H,    0  <= H index < 20 , 60, 62, 49, 36, 51, 76, 70, 83, 82, 81, 90
UdeM, H,     20  <= H index < 50 , 3, 11, 11, 7, 21, 22, 32, 49, 56, 33, 34
UdeM, H,     50 <= H index < 100 , 18, 4, 18, 20, 39, 29, 63, 42, 40, 40, 25
UdeM, H,     100  <= H index < 200 , 13, 6, 14, 20, 26, 34, 32, 32, 42, 46, 46
UdeM, H,     H index >= 200 , 7, 12, 2, 21, 36, 11, 28, 25, 44, 26, 31
IPN, JSR,  0  <= JSR < 2 , 1790,  2000, 2139,   2213,   2455,   2657,   2728,   2870,   2973,   2902,   2708
IPN, JSR,  2  <= JSR < 5 , 1186,   1136,   1210,   1640,   1407,   1548,   1625,   1841,   1618,   1425,   1310
IPN, JSR,  5 <= JSR < 10 , 37, 28, 61, 52, 44, 54, 55, 54, 48, 59, 63
IPN, JSR,  10  <= JSR < 20 , 4, 2, 0, 2, 2, 10, 2, 2, 2, 2, 2
IPN, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2
IPN, H,    0  <= H index < 20 , 216,  209,  244,  290,  226,  276,  194,  220,  236,  247,  173
IPN, H,    20  <= H index < 50 , 415,  437,  468,  506,  557,  648,  595,  585,  724,  679,  676
IPN, H,    50 <= H index < 100 , 854,  978,  1064,  1046,  1343,  1364,  1444,  1526,  1525,  1431,  1361
IPN, H,    100  <= H index < 200 , 1003,  1052,  1136,  1419,  1183,  1292,  1431,  1560,  1435,  1287,  1182
IPN, H,    H index >= 200 , 529, 490, 498, 646, 599, 689, 746, 878, 723, 744, 693
UBA, JSR,  0  <= JSR < 2 , 1882,  2111,  2074,  2073,  2185,  2368,  2365,  2628,  2584,  2320,  2097
UBA, JSR,  2  <= JSR < 5 , 1851,  1814,  1950,  2010,  2089,  2031,  2132,  2304,  2325,  2010,  1852
UBA, JSR,  5 <= JSR < 10 , 139, 132, 134, 125, 130, 129, 105, 182, 145, 148, 150
UBA, JSR,  10  <= JSR < 20 , 4, 2, 2, 4, 4, 8, 6, 4, 10, 6, 6
UBA, JSR,  JSR >= 20 , 2, 2, 10, 2, 2, 6, 2, 1, 2, 8, 0
UBA, H,    0  <= H index < 20 , 621,  730,  797,  831,  814,  977,  860,  978,  937,  849,  704
UBA, H,    20  <= H index < 50 , 439,  579,  449,  473,  613,  603,  620,  639,  627,  601,  571
UBA, H,    50 <= H index < 100 , 762,  835,  833,  798,  823,  841,  942,  1069,  1174,  1009,  942
UBA, H,    100  <= H index < 200 , 1225,  1182,  1283,  1277,  1347,  1316,  1394,  1494,  1504,  1247,  1150
UBA, H,    H index >= 200 , 831, 735, 808, 835, 813, 805, 794, 939, 824, 786, 738
UNESP, JSR,  0  <= JSR < 2 , 4749,  5157,  5082,  5384,  5598,  5598,  5327,  5850,  5988,  5257,  4942
UNESP, JSR,  2  <= JSR < 5 , 1910,  2121,  2190,  2584,  2712,  3065,  3030,  3337,  3283,  2693,  2318
UNESP, JSR,  5 <= JSR < 10 , 46, 66, 81, 64, 50, 70, 44, 56, 44, 71, 54
UNESP, JSR,  10  <= JSR < 20 , 0, 2, 0, 0, 4, 0, 1, 2, 2, 2, 6
UNESP, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0
UNESP, H,    0  <= H index < 20 , 908,  956,  1003,  996,  1086,  1039,  873,  895,  885,  709,  721
UNESP, H,    20  <= H index < 50 , 1678,  1777,  1653,  1742,  1827,  1816,  1658,  1717,  1750,  1596,  1492
UNESP, H,    50 <= H index < 100 , 1842,  2036,  2088,  2178,  2244,  2300,  2328,  2676,  2725,  2459,  2269
UNESP, H,    100  <= H index < 200 , 1581,  1889,  1833,  2192,  2308,  2580,  2475,  2820,  2855,  2267,  1992
UNESP, H,    H index >= 200 , 696,  688,  776,  924,  899,  998,  1069,  1138,  1102,  993,  846
CES, JSR,  0  <= JSR < 2 , 17, 22, 22, 19, 45, 47, 83, 117, 89, 114, 222
CES, JSR,  2  <= JSR < 5 , 34, 9, 22, 15, 36, 41, 34, 34, 28, 23, 73
CES, JSR,  5 <= JSR < 10,  2, 0, 0, 2, 10, 0, 2, 16, 8, 2, 2
CES, JSR,  10  <= JSR < 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
CES, JSR,  JSR >= 20 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
CES, H,  0  <= H index < 20 , 9, 9, 10, 0, 12, 9, 17, 22, 14, 28, 31
CES, H,  20  <= H index < 50 , 4, 4, 10, 10, 14, 19, 33, 39, 43, 41, 54
CES, H,  50 <= H index < 100 , 2, 6, 5, 9, 21, 21, 39, 56, 42, 45, 117
CES, H,  100  <= H index < 200 , 34, 10, 13, 9, 20, 21, 24, 26, 17, 16, 85
CES, H,  H index >= 200 , 4, 2, 6, 8, 24, 18, 6, 24, 9, 9, 10
UCatolica, JSR, 0  <= JSR < 2 , 1374,  1619,  1610,  1940,  1781,  1844,  1894,  2440,  2320,  2171,  1952
UCatolica, JSR, 2  <= JSR < 5, 1358,  1504,  1674,  1958,  1995,  2054,  2015,  2231,  2163,  1870,  1790
UCatolica, JSR, 5 <= JSR < 10, 123, 123, 119, 155, 159, 128, 154, 142, 183, 177, 153
UCatolica, JSR, 10  <= JSR < 20, 6, 6, 2, 4, 6, 16, 9, 8, 8, 13, 12
UCatolica, JSR, JSR >= 20 , 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0
UCatolica,  H, 0  <= H index < 20 , 503,  630,  608,  725,  640,  678,  593,  765,  552,  509,  544
UCatolica,  H, 20  <= H index < 50 , 499,  521,  503,  545,  573,  544,  573,  745,  728,  753,  551
UCatolica,  H, 50 <= H index < 100 , 470,  516,  591,  767,  656,  747,  813,  1027,  1105,  926,  858
UCatolica,  H, 100  <= H index < 200 , 648,  776,  880,  1026,  1016,  1036,  1049,  1148,  1273,  1095,  1066
UCatolica,  H, H index >= 200 , 741,  811,  823,  994,  1056,  1039,  1044,  1136,  1018,  948,  888